frame,kart,g28,g2A,g2C,g2E,g30,gE00,gE02,g124,g126,f16,f1A,f22,f24,fAE,f10,f12,f18,f1C,f1F,f26,f28,f2A,f60,fA0,fA2,fA4,fA6,fA8,fAA,fAC,fAE,fB0,fB2,fB4,fC2,fC4,fCA,fD6,fDE,fE0,fE2,fE4,fEA,fFA,fFC,fE8,fEE,fB8
0,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,64,32832,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
0,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
1,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
1,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
2,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
2,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
3,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
3,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
4,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
4,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
5,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
5,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
6,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
6,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
7,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
7,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
8,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
8,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
9,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
9,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
10,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
10,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
11,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
11,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
12,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
12,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
13,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
13,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
14,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
14,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
15,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
15,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
16,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
16,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
17,1000,0,0,4,2,2,0,0,19,4,0,0,0,0,70,32768,8,136,524,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,944,0,0,0,0,64,0,0,0,0,0,0,0,0,26624
17,1100,0,0,4,2,2,0,0,19,4,8192,0,65232,0,64,0,0,65475,193,0,0,0,51200,0,0,56452,56484,0,65504,0,0,64,0,0,912,256,0,0,944,64,0,0,0,115,0,0,0,65532,26688
